new typescript layout
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	modified:   Base/Base.sln
#	modified:   Base/Generate.cmd
#	modified:   Base/Workspace/CSharp/Diagrams/Generate.proj
#	modified:   Base/Workspace/CSharp/Domain.Tests/Domain.Tests.csproj
#	modified:   Base/Workspace/CSharp/Domain/Domain.csproj
#	modified:   Base/Workspace/CSharp/Domain/Generate.proj
#	modified:   Base/Workspace/CSharp/ExcelAddIn/ExcelAddIn.csproj
#	modified:   Base/Workspace/CSharp/Meta/Generate.proj
#	modified:   Base/Workspace/CSharp/Meta/Meta.csproj
#	deleted:    Base/Workspace/Typescript/Domain/jasmine.json
#	deleted:    Base/Workspace/Typescript/Domain/package.json
#	deleted:    Base/Workspace/Typescript/Domain/src/Base/Point.spec.ts
#	deleted:    Base/Workspace/Typescript/Domain/src/Base/Point.ts
#	new file:   Base/Workspace/Typescript/Meta/.gitignore
#	new file:   Base/Workspace/Typescript/Meta/.vscode/launch.json
#	new file:   Base/Workspace/Typescript/Meta/.vscode/tasks.json
#	deleted:    Base/Workspace/Typescript/Meta/jasmine.json
#	modified:   Base/Workspace/Typescript/Meta/package.json
#	deleted:    Base/Workspace/Typescript/Meta/src/Base/Point.spec.ts
#	deleted:    Base/Workspace/Typescript/Meta/src/Base/Point.ts
#	new file:   Base/Workspace/Typescript/Meta/src/base/MetaPopulation.ts
#	new file:   Base/Workspace/Typescript/Meta/test/MetaPopulation.test.ts
#	new file:   Base/Workspace/Typescript/Meta/test/mocha.opts
#	new file:   Base/Workspace/Typescript/Meta/tsconfig.json
#	renamed:    Base/Workspace/Node.js command prompt.lnk -> Base/Workspace/Typescript/Node.js command prompt.lnk
#

